medicine_id,medicine_name,drug_class
1,augmentin 625 duo tablet,Antibiotic 
2,azithral 500 tablet,Painkiller
3,ascoril ls syrup,Painkiller
4,allegra 120mg tablet,Antihistamine
5,avil 25 tablet,Antibiotic 
6,allegra-m tablet,Painkiller
7,amoxyclav 625 tablet,Antihistamine
8,azee 500 tablet,Painkiller
9,atarax 25mg tablet,Antibiotic 
10,ascoril d plus syrup sugar free,Antihistamine
11,aciloc 150 tablet,Antibiotic 
12,alex syrup,Antihistamine
13,anovate cream,Antibiotic 
14,augmentin duo oral suspension,Painkiller
15,ambrodil-s syrup,Antibiotic 
16,arkamin tablet,Painkiller
17,avomine tablet,Antihistamine
18,asthakind-dx syrup sugar free,Painkiller
19,allegra 180mg tablet,Antihistamine
20,albendazole 400mg tablet,Antibiotic 
21,asthalin syrup,Antihistamine
22,alprax 0.25 tablet,Antibiotic 
23,altraday capsule sr,Painkiller
24,ativan 2mg tablet,Antibiotic 
25,ascoril ls junior syrup,Antihistamine
26,asthalin 100mcg inhaler,Painkiller
27,almox 500 capsule,Antihistamine
28,atarax 10mg tablet,Antibiotic 
29,aciloc rd 20 tablet,Antihistamine
30,aldactone tablet,Antihistamine
31,allegra suspension raspberry & vanilla,Antihistamine
32,atarax syrup,Antibiotic 
33,amlokind-at tablet,Painkiller
34,axcer  90mg tablet,Antibiotic 
35,ativan 1mg tablet,Painkiller
36,alkasol oral solution,Antibiotic 
37,aldigesic p 100mg/325mg tablet,Antihistamine
38,alfoo 10mg tablet pr,Antibiotic 
39,alprax 0.5mg tablet,Painkiller
40,arachitol 6l injection,Antihistamine
41,anafortan 25 mg/300 mg tablet,Antibiotic 
42,alex junior syrup,Painkiller
43,azithral 200 liquid,Antihistamine
44,ab phylline capsule,Painkiller
45,althrocin 500 tablet,Antihistamine
46,augmentin dds suspension,Painkiller
47,azicip 500 tablet,Antihistamine
48,aldigesic-sp tablet,Antibiotic 
49,amoxycillin 500mg capsule,Painkiller
50,asthakind expectorant sugar free,Antihistamine
51,acemiz plus tablet,Antibiotic 
52,aceclo plus tablet,Antihistamine
53,anobliss cream,Antibiotic 
54,alex cough lozenges lemon ginger,Painkiller
55,asthalin respules,Antihistamine
56,avil injection,Painkiller
57,azee 200mg dry syrup,Antibiotic 
58,atorva tablet,Antibiotic 
59,asthakind-ls expectorant cola sugar free,Antihistamine
60,ascoril ls drops,Antihistamine
61,azmarda 50mg tablet,Antibiotic 
62,amixide-h tablet,Painkiller
63,ab-flo-n tablet,Antihistamine
64,af kit tablet,Antibiotic 
65,amlokind 5 tablet,Painkiller
66,amlong tablet,Antihistamine
67,akt 4 kit,Antibiotic 
68,ascoril d junior cough syrup,Antibiotic 
69,amitone 10mg tablet,Antihistamine
70,aulin 100mg tablet,Painkiller
71,amikacin sulphate 500mg injection,Painkiller
72,ambrodil-lx syrup,Antibiotic 
73,aquasol a capsule,Antihistamine
74,ab phylline sr 200 tablet,Antibiotic 
75,azoran tablet,Painkiller
76,aztor 10 tablet,Antihistamine
77,atorva 40 tablet,Painkiller
78,azax 500 tablet,Painkiller
79,alex syrup sugar free,Antibiotic 
80,anxit 0.5 tablet,Antihistamine
81,anxit 0.25mg tablet,Antihistamine
82,acitrom 2 tablet,Antibiotic 
83,angispan - tr 2.5mg capsule,Painkiller
84,azeflo nasal spray,Painkiller
85,acemiz -mr tablet,Painkiller
86,akurit 4 tablet,Antihistamine
87,aerocort inhaler,Antibiotic 
88,adaferin gel,Antibiotic 
89,acivir 400 dt tablet,Antibiotic 
90,aptimust syrup,Painkiller
91,augmentin 1000 duo tablet,Antihistamine
92,ambrodil syrup,Painkiller
93,acogut tablet,Antihistamine
94,atarax drops,Antibiotic 
95,amlip 5 tablet,Painkiller
96,antid 300mcg/ml injection,Antibiotic 
97,alerid syrup,Antihistamine
98,aldactone 50 tablet,Painkiller
99,ampoxin 500 capsule,Antihistamine
100,azee 250 tablet,Antibiotic 
101,alerid tablet,Painkiller
102,augmentin 375 tablet,Painkiller
103,acenac-p  tablet,Antihistamine
104,acivir cream,Antibiotic 
105,ab-flo capsule,Antihistamine
106,ab phylline n tablet,Antihistamine
107,amifru 40 tablet,Antibiotic 
108,avamys nasal spray,Painkiller
109,alkasol oral solution sugar free,Antibiotic 
110,aciloc 300 tablet,Antihistamine
111,aziderm 20% cream,Antibiotic 
112,ace proxyvon tablet,Antihistamine
113,avil injection,Painkiller
114,ano metrogyl cream,Painkiller
115,admenta 5 tablet,Antihistamine
116,aceclo-mr tablet,Antihistamine
117,alerid-d tablet,Painkiller
118,acemiz-s tablet,Painkiller
119,allercet-dc tablet,Antibiotic 
120,aztolet  10 tablet,Painkiller
121,augmentin 1.2gm injection,Antihistamine
