order_id,medicine_id,country,quantity,unit_price,revenue,order_date
1001,288,UAE,3001,161,483161,04-07-2025
1002,432,UAE,934,749,699566,07-05-2025
1003,476,Australia,4664,208,970112,16-01-2025
1004,449,UAE,4176,511,2133936,22-05-2025
1005,67,Australia,421,876,368796,18-10-2025
1006,40,UAE,271,889,240919,12-11-2025
1007,30,Australia,410,351,143910,01-02-2025
1008,404,Germany,4958,640,3173120,10-03-2025
1009,211,USA,3329,281,935449,10-04-2025
1010,381,Australia,1328,498,661344,14-12-2025
1011,392,UAE,1096,177,193992,14-04-2025
1012,81,Australia,4061,687,2789907,03-08-2025
1013,124,Australia,4825,778,3753850,09-12-2025
1014,400,USA,2494,352,877888,12-12-2025
1015,202,Australia,218,593,129274,12-03-2025
1016,134,Germany,2240,698,1563520,23-10-2025
1017,358,UK,2061,954,1966194,15-05-2025
1018,188,Australia,3504,128,448512,06-02-2025
1019,333,Australia,3209,223,715607,17-10-2025
1020,321,Germany,4781,171,817551,09-03-2025
1021,141,UAE,3272,743,2431096,10-02-2025
1022,51,USA,362,788,285256,13-09-2025
1023,317,UAE,1179,614,723906,20-03-2025
1024,29,UAE,4785,543,2598255,14-08-2025
1025,266,UK,2388,735,1755180,20-02-2025
1026,254,Australia,1694,422,714868,24-08-2025
1027,141,Australia,1402,505,708010,08-11-2025
1028,138,USA,165,193,31845,05-07-2025
1029,103,UAE,4146,477,1977642,17-09-2025
1030,117,Germany,3214,720,2314080,02-06-2025
1031,182,Australia,4928,857,4223296,06-12-2025
1032,300,USA,3056,574,1754144,28-05-2025
1033,488,Australia,3977,536,2131672,03-12-2025
1034,451,USA,182,888,161616,21-01-2025
1035,493,UAE,195,563,109785,23-02-2025
1036,156,UK,867,375,325125,20-09-2025
1037,380,UAE,1492,787,1174204,06-02-2025
1038,440,Australia,3811,110,419210,08-11-2025
1039,270,UAE,1732,306,529992,02-06-2025
1040,366,UAE,3591,156,560196,24-12-2025
1041,407,Australia,1370,170,232900,13-03-2025
1042,496,UAE,1424,896,1275904,25-11-2025
1043,338,UAE,4547,773,3514831,10-02-2025
1044,454,UAE,4323,272,1175856,17-06-2025
1045,147,UAE,4910,326,1600660,22-11-2025
1046,301,Germany,903,877,791931,07-04-2025
1047,295,USA,3736,842,3145712,13-08-2025
1048,170,Australia,2881,211,607891,01-10-2025
1049,156,UAE,3330,296,985680,09-10-2025
1050,358,USA,3402,818,2782836,12-04-2025
1051,407,UAE,2813,490,1378370,15-02-2025
1052,61,Germany,883,258,227814,01-01-2025
1053,155,Australia,2291,781,1789271,01-10-2025
1054,140,UK,2317,308,713636,24-07-2025
1055,348,UAE,818,921,753378,01-10-2025
1056,197,Australia,2714,434,1177876,26-01-2025
1057,106,Australia,637,480,305760,14-12-2025
1058,145,Germany,1399,965,1350035,21-03-2025
1059,107,USA,3314,910,3015740,05-06-2025
1060,303,UAE,3220,858,2762760,11-11-2025
1061,323,Australia,4176,504,2104704,16-03-2025
1062,376,UAE,906,675,611550,18-12-2025
1063,500,UK,4704,199,936096,25-08-2025
1064,272,USA,3701,194,717994,03-09-2025
1065,227,UK,3114,215,669510,03-03-2025
1066,159,Germany,1687,913,1540231,22-04-2025
1067,463,USA,2688,108,290304,14-08-2025
1068,375,UK,2047,694,1420618,14-11-2025
1069,343,Australia,2158,265,571870,28-08-2025
1070,115,Germany,4767,457,2178519,13-11-2025
1071,43,UAE,4095,777,3181815,24-06-2025
1072,440,USA,4208,175,736400,08-08-2025
1073,434,UK,732,575,420900,27-08-2025
1074,27,UK,4922,824,4055728,25-08-2025
1075,168,UK,513,978,501714,21-11-2025
1076,350,UK,3953,766,3027998,21-08-2025
1077,327,Australia,586,219,128334,24-07-2025
1078,497,Australia,1175,134,157450,05-02-2025
1079,133,Australia,492,170,83640,12-07-2025
1080,426,UAE,1103,389,429067,27-09-2025
